Name,Price,Category,Link,Image,Description
Vitamin D3 Elite,£5.99,Vitamins,https://www.myprotein.com/sports-nutrition/vegan-a-z-multivitamin-capsules/11802977.html,https://static.thcdn.com/images/small/webp/productimg/1600/1600/11802977-7154635917663193.jpg,"It’s never been easier to keep on top of your daily intake of essential nutrients — these hard-hitting capsules give you a blend of 22 vitamins and minerals, including vitamin B12 which supports your metabolism,1 nervous system,2 and immune system.3 Discover more from our Myvegan range here."
Creatine Monohydrate Tablets,£3.99,Vitamins,https://www.myprotein.com/sports-nutrition/creatine-monohydrate-tablets/10575029.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10575029-1274860399442497.jpg,"Our creatine monohydrate tablets are a super-convenient way to get the scientifically proven benefits of creatine, helping you to improve your performance workout after workout.1"
Zinc & Magnesium Capsules,£6.99,Vitamins,https://www.myprotein.com/sports-nutrition/creatine-monohydrate-tablets/10575029.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10575029-1274860399442497.jpg,"Our creatine monohydrate tablets are a super-convenient way to get the scientifically proven benefits of creatine, helping you to improve your performance workout after workout.1"
Ashwagandha KSM66 Capsules,£3.99,Vitamins,https://www.myprotein.com/sports-nutrition/zinc-magnesium-capsules/10529513.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10529513-9104913772545574.png,"Zinc and magnesium are essential minerals with a wide range of roles within your body — making this supplement the ideal partner to support your training. Plus, we’ve now added vitamin B6 to our Zinc & Magnesium capsules, great for supporting your immune system and keeping fatigue at bay.1,2 What is Zinc & Magnesium? Our Zinc & Magnesium capsules are an excellent source of both minerals, making it easy to stay topped up on zinc and magnesium throughout the day. Zinc is an essential nutrient that aids many vital functions within your body. Since your body cannot naturally produce zinc, it must be obtained through either your diet or supplements. Magnesium occurs naturally in the body, and is essential to normal bodily function — making it highly important that you get enough of this micronutrient. Discover more from our Myvitamins range here."
Maca Capsules,£4.99,Vitamins,https://www.myprotein.com/sports-nutrition/zinc-magnesium-capsules/10529513.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10529513-9104913772545574.png,"Zinc and magnesium are essential minerals with a wide range of roles within your body — making this supplement the ideal partner to support your training. Plus, we’ve now added vitamin B6 to our Zinc & Magnesium capsules, great for supporting your immune system and keeping fatigue at bay.1,2 What is Zinc & Magnesium? Our Zinc & Magnesium capsules are an excellent source of both minerals, making it easy to stay topped up on zinc and magnesium throughout the day. Zinc is an essential nutrient that aids many vital functions within your body. Since your body cannot naturally produce zinc, it must be obtained through either your diet or supplements. Magnesium occurs naturally in the body, and is essential to normal bodily function — making it highly important that you get enough of this micronutrient. Discover more from our Myvitamins range here."
Collagen Capsules,£5.99,Vitamins,https://www.myprotein.com/sports-nutrition/ashwagandha-ksm66-capsules/12335319.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12335319-1224838897931732.jpg,"Ashwagandha, also known as Indian Ginseng or Winter Cherry, is a traditional herb that’s native to India and commonly used in ayurvedic medicine. The ashwagandha plant is a small shrub and member of the Nightshade family, that’s been used for thousands of years, but has seen a huge rise in popularity in recent years — with increasingly more research published every year into the benefits of the traditional herb."
Calcium & Magnesium Tablets,£6.99,Vitamins,https://www.myprotein.com/sports-nutrition/ashwagandha-ksm66-capsules/12335319.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12335319-1224838897931732.jpg,"Ashwagandha, also known as Indian Ginseng or Winter Cherry, is a traditional herb that’s native to India and commonly used in ayurvedic medicine. The ashwagandha plant is a small shrub and member of the Nightshade family, that’s been used for thousands of years, but has seen a huge rise in popularity in recent years — with increasingly more research published every year into the benefits of the traditional herb."
Zinc Tablets,£16.99,Vitamins,https://www.myprotein.com/sports-nutrition/maca-capsules/11323796.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/11323796-1874917372266178.jpg,"Maca, also known as Peruvian Ginseng, is a native South American plant found in the Andes. It’s a heavily researched ingredient, that’s been used for centuries in traditional medicine, and our Maca capsules are a convenient way to make it part of your active lifestyle. Discover more from our Myvitamins range here."
Creapure® Micronised Creatine Capsules,£7.99,Vitamins,https://www.myprotein.com/sports-nutrition/maca-capsules/11323796.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/11323796-1874917372266178.jpg,"Maca, also known as Peruvian Ginseng, is a native South American plant found in the Andes. It’s a heavily researched ingredient, that’s been used for centuries in traditional medicine, and our Maca capsules are a convenient way to make it part of your active lifestyle. Discover more from our Myvitamins range here."
ZMA® Capsules,£13.99,Vitamins,https://www.myprotein.com/myvitamins-collagen-capsules/11338775.html,https://static.thcdn.com/images/small/webp//productimg/1600/1600/11338775-9584828040720049.jpg,"Our Collagen capsules are packed with naturally occurring porcine type 1 collagen, that’s designed specifically to boost and support our natural levels. Discover more from our Myvitamins range here."
Vegan A-Z Multivitamin Capsules,£14.99,Vitamins,https://www.myprotein.com/myvitamins-collagen-capsules/11338775.html,https://static.thcdn.com/images/small/webp//productimg/1600/1600/11338775-9584828040720049.jpg,"Our Collagen capsules are packed with naturally occurring porcine type 1 collagen, that’s designed specifically to boost and support our natural levels. Discover more from our Myvitamins range here."
Hormone Balance Capsules,£12.99,Vitamins,https://www.myprotein.com/sports-nutrition/calcium-magnesium-tablets/11311254.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/11311254-2954907331505362.jpg,"Our Calcium & Magnesium tablets are an easy way to make sure you hit your daily recommended amount of calcium and magnesium. What is Calcium? Calcium is essential for all living beings and is the most abundant mineral in the human body. Calcium supports many of your body’s vital functions ­­— including the metabolism, digestion,2 neurotransmissions,3 and muscle function.4 Calcium is also needed for the maintenance of healthy bones and teeth.5,6 Since calcium is an essential micronutrient, getting enough every day is very important and it can sometimes be difficult to get from your diet alone. Taking a calcium supplement is a super-convenient way of boosting your intake of this vital mineral — just one serving of our Calcium & Magnesium supplement gives you 100% of your recommended daily intake. What is Magnesium? Magnesium is a mineral that is abundant in the human body. Like calcium, magnesium has many key roles within your body — including supporting the nervous system,7 metabolism,8 and muscle function.9 Magnesium also helps to maintain healthy bones and teeth,10,1 and supports a reduction in tiredness and fatigue.12 Magnesium tablets offer a handy way of getting a boost of this essential micronutrient — one serving of our Calcium & Magnesium supplement contains 100% of your recommended daily intake. Discover more from our Myvitamins range here."
Pre-Workout Gummies,£11.99,Vitamins,https://www.myprotein.com/sports-nutrition/calcium-magnesium-tablets/11311254.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/11311254-2954907331505362.jpg,"Our Calcium & Magnesium tablets are an easy way to make sure you hit your daily recommended amount of calcium and magnesium. What is Calcium? Calcium is essential for all living beings and is the most abundant mineral in the human body. Calcium supports many of your body’s vital functions ­­— including the metabolism, digestion,2 neurotransmissions,3 and muscle function.4 Calcium is also needed for the maintenance of healthy bones and teeth.5,6 Since calcium is an essential micronutrient, getting enough every day is very important and it can sometimes be difficult to get from your diet alone. Taking a calcium supplement is a super-convenient way of boosting your intake of this vital mineral — just one serving of our Calcium & Magnesium supplement gives you 100% of your recommended daily intake. What is Magnesium? Magnesium is a mineral that is abundant in the human body. Like calcium, magnesium has many key roles within your body — including supporting the nervous system,7 metabolism,8 and muscle function.9 Magnesium also helps to maintain healthy bones and teeth,10,1 and supports a reduction in tiredness and fatigue.12 Magnesium tablets offer a handy way of getting a boost of this essential micronutrient — one serving of our Calcium & Magnesium supplement contains 100% of your recommended daily intake. Discover more from our Myvitamins range here."
